ID,Date,X,Y,Genus,Sp,LeafNo,LeafCat,LeafLength,LeafWidth,LeafArea,Individual No,UH,RH,,,,,
111,28/07/22,21,17,rena,giga,3,New,41,11.2,,,0,0,,,,,
111,28/07/22,21,17,rena,giga,4,New,39.5,11.4,,,0,0,,,,,
111,28/07/22,21,17,rena,giga,5,Old,41.4,11.1,,,0,0,,,,,
111,28/07/22,21,17,rena,giga,6,Old,34.1,112,,,0,0,,,,,
111,28/07/22,21,17,rena,giga,7,Old,30.6,9.4,,,0,0,,,,,
111,28/07/22,21,17,rena,giga,8,Old,20.6,8.6,,,2,0,,,,,
110,28/07/22,11,13,rena,giga,1,New,36.7,7.9,,,0,0,,,,,
110,28/07/22,11,13,rena,giga,2,New,36,6.5,,,5,6,,,,,
110,28/07/22,11,13,rena,giga,3,New,3.2,8.3,,,1,0,,,,,
110,28/07/22,11,13,rena,giga,4,New,44.3,9.5,,,0,0,,,,,
110,28/07/22,11,13,rena,giga,5,New,46,10.2,,,0,0,,,,,
110,28/07/22,11,13,rena,giga,6,Old,45.9,10,,,3,0,,,,,
110,28/07/22,11,13,rena,giga,7,Old,50,10,,,0,5,,,,,
110,28/07/22,11,13,rena,giga,8,Old,51.5,10.4,,,1,0,,,,,
112,28/07/22,21,16,rena,giga,1,New,18.1,3.7,,,0.5,0,,,,,
112,28/07/22,21,16,rena,giga,2,New,22.6,5.6,,,1,0.5,,,,,
112,28/07/22,21,16,rena,giga,3,Old,25.2,5,,,3,0,,,,,
112,28/07/22,21,16,rena,giga,4,Old,26.1,5.7,,,5,1,,,,,
112,28/07/22,21,16,rena,giga,5,Old,26,6.4,,,7,4,,,,,
112,28/07/22,21,16,rena,giga,6,Old,26.3,6.2,,,3,2,,,,,
112,28/07/22,21,16,rena,giga,7,Old,30.2,6.6,,,2,0,,,,,
112,28/07/22,21,16,rena,giga,8,Old,29.5,6.9,,,0,0,,,,,
113,29/07/22,18,3,heli,velutia,1,New,49.4,14.5,,,0,0,,,,,
113,29/07/22,18,3,heli,velutia,2,new,53.1,17,,,0,0,,,,,
113,29/07/22,18,3,heli,velutia,3,Old,57.3,16.3,,,9,0,,,,,
113,29/07/22,18,3,heli,velutia,4,Old,51.4,17.6,,,6,0,,,,,
114,29/07/22,17,4,heli,velutia,1,New,60.7,24.7,,,20,0,,,,,
114,29/07/22,17,4,heli,velutia,2,New,60.7,24,,,25,0,,,,,
114,29/07/22,17,4,heli,velutia,3,Old,48.3,20.4,,,3,0,,,,,
114,29/07/22,17,4,heli,velutia,4,Old,30,17.9,,,3,8,,,,,
118,29/07/22,18,0,rena,giga,1,New,39,12.6,,,1,0,,,,,
118,29/07/22,18,0,rena,giga,2,New,38.1,14.2,,,1,6,,,,,
118,29/07/22,18,0,rena,giga,3,Old,38.2,15.3,,,0,10,,,,,
118,29/07/22,18,0,rena,giga,4,Old,25.3,13.5,,,1,0,,,,,
115,29/07/22,16,4,rena,giga,1,New,15.2,4.1,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,2,New,15,4.6,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,3,New,15.5,4.5,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,4,Old,14.9,4.6,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,5,Old,13.7,4.4,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,6,Old,11.2,3.9,,,0,0,,,,,
115,29/07/22,16,4,rena,giga,7,Old,6,2.9,,,0,0,,,,,
116,29/07/22,17,0,rena,giga,1,New,22.4,9.9,,,0,0,,,,,
116,29/07/22,17,0,rena,giga,2,New,16.5,9.1,,,0,4,,,,,
116,29/07/22,17,0,rena,giga,3,Old,27,9.8,,,1,0,,,,,
116,29/07/22,17,0,rena,giga,4,Old,25.2,9.5,,,17,0,,,,,
116,29/07/22,17,0,rena,giga,5,Old,23.5,10.7,,,0,10,,,,,
117,29/07/22,17,0,heli,velutia,1,Old,51.2,18,,,5,0,,,,,
117,29/07/22,17,0,heli,velutia,2,Old,52,19.1,,,3,0,,,,,
117,29/07/22,17,0,heli,velutia,3,Old,33.6,17.1,,,2,0,,,,,
117,29/07/22,17,0,heli,velutia,4,Old,47.7,20,,,14,0,,,,,
119,29/07/22,19,1,rena,giga,1,New,39.4,11,,,0,0,,,,,
119,29/07/22,19,1,rena,giga,2,New,40.9,11,,,0,0,,,,,
119,29/07/22,19,1,rena,giga,3,New,44.3,11.4,,,1.5,0,,,,,
119,29/07/22,19,1,rena,giga,4,Old,42.2,12.2,,,0.5,0,,,,,
119,29/07/22,19,1,rena,giga,5,Old,38,11.7,,,0.3,0,,,,,
119,29/07/22,19,1,rena,giga,6,Old,28.5,9.6,,,0,0,,,,,
119,29/07/22,19,1,rena,giga,7,Old,17.6,8.4,,,1,0,,,,,
120,29/07/22,20,4,heli,velutia,1,New,40,16.1,,,0,0,,,,,
120,29/07/22,20,4,heli,velutia,2,New,53.4,16.1,,,0,0,,,,,
120,29/07/22,20,4,heli,velutia,3,New,52.2,15.6,,,0,0,,,,,
120,29/07/22,20,4,heli,velutia,4,Old,37.8,16.7,,,8,0,,,,,
121,30/07/22,14,18,heli,velutia,1,Old,43.7,20.4,,,1,0,,,,,
121,30/07/22,14,18,heli,velutia,2,Old,55.5,21.9,,,1,8,,,,,
121,30/07/22,14,18,heli,velutia,3,Old,67.2,23.6,,,11,0,,,,,
121,30/07/22,14,18,heli,velutia,4,Old,61.3,24.2,,,9,0,,,,,
122,30/07/22,14,18,rena,giga,1,New,22.9,5.1,,,0,3,,,,,
122,30/07/22,14,18,rena,giga,2,New,24.2,5.5,,,0.3,1.5,,,,,
122,30/07/22,14,18,rena,giga,3,New,25.1,6.2,,,0,0,,,,,
122,30/07/22,14,18,rena,giga,4,New,26.7,6.6,,,0,0,,,,,
122,30/07/22,14,18,rena,giga,5,Old,28,6.6,,,0,0,,,,,
122,30/07/22,14,18,rena,giga,6,Old,29.1,6.7,,,0,0,,,,,
122,30/07/22,14,18,rena,giga,7,Old,29.8,6.9,,,0,0,,,,,
122,30/07/22,14,18,rena,giga,8,Old,29.4,7.3,,,0.5,0,,,,,
123,30/07/22,12,15,rena,giga,1,New,23.4,6,,,0,0,,,,,
123,30/07/22,12,15,rena,giga,2,New,23.5,5.9,,,6,0,,,,,
123,30/07/22,12,15,rena,giga,3,New,22,6,,,0,0,,,,,
123,30/07/22,12,15,rena,giga,4,Old,17.6,6.6,,,0.5,0,,,,,
123,30/07/22,12,15,rena,giga,5,Old,12.5,5.6,,,0,0,,,,,
124,30/07/22,15,17,rena,giga,1,New,38.9,9.6,,,0,0,,,,,
124,30/07/22,15,17,rena,giga,2,New,35.5,9.7,,,0,6,,,,,
124,30/07/22,15,17,rena,giga,3,New,33.6,8.9,,,0,2,,,,,
124,30/07/22,15,17,rena,giga,4,New,33.4,8,,,0,14,,,,,
124,30/07/22,15,17,rena,giga,5,Old,30,8.7,,,0,12,,,,,
124,30/07/22,15,17,rena,giga,6,Old,17.9,6.9,,,4,0,,,,,
124,30/07/22,15,17,rena,giga,7,Old,5.8,3,,,7,0,,,,,
125,30/07/22,8,22,heli,stricta,1,New,45,18.2,,,0,0,,,,,
125,30/07/22,8,22,heli,stricta,2,New,42.1,16,,,5,0,,,,,
125,30/07/22,8,22,heli,stricta,3,Old,38.2,15.4,,,0,0,,,,,
125,30/07/22,8,22,heli,stricta,4,Old,33.7,12.3,,,3,0,,,,,
126,31/07/22,11,6,cost,scaber,1,New,26.8,9,,,0,9,,,,,
126,31/07/22,11,6,cost,scaber,2,New,28.5,9.5,,,1,6,,,,,
126,31/07/22,11,6,cost,scaber,3,New,30,9.3,,,2,0,,,,,
126,31/07/22,11,6,cost,scaber,4,Old,27,9,,,0.75,0,,,,,
126,31/07/22,11,6,cost,scaber,5,Old,20,9.5,,,0,0,,,,,
127,31/07/22,11,6,heli,stricta,1,Old,60.9,18,,,15,0,,,,,
127,31/07/22,11,6,heli,stricta,2,Old,56,19.5,,,11,0,,,,,
127,31/07/22,11,6,heli,stricta,3,Old,47.6,19,,,18,0,,,,,
127,31/07/22,11,6,heli,stricta,4,Old,55.9,21,,,23,0,,,,,
